order_id,customer_id,city,product_category,product,quantity,price
1,1051,Москва,Электроника,Ноутбук,1,43158
2,1071,СПб,Одежда,Футболка,1,12284
3,1082,Москва,Спорттовары,Велосипед,3,5426
4,1074,Екатеринбург,Косметика,Крем,4,3744
5,1099,Москва,Электроника,Наушники,4,21023
6,1002,СПб,Спорттовары,Ракетка,2,1769
7,1087,Москва,Спорттовары,Гантели,4,24333
8,1001,Екатеринбург,Косметика,Шампунь,4,5351
9,1020,Новосибирск,Спорттовары,Футбольный мяч,1,21939
10,1057,Москва,Одежда,Кроссовки,2,7396
11,1088,Казань,Бытовая техника,Микроволновка,1,28658
12,1041,СПб,Бытовая техника,Холодильник,4,5747
13,1079,Москва,Косметика,Крем,3,489
14,1061,Казань,Бытовая техника,Чайник,3,38773
15,1050,Казань,Электроника,Телевизор,4,6267
16,1063,Екатеринбург,Электроника,Телевизор,1,16394
17,1050,Москва,Спорттовары,Футбольный мяч,3,28464
18,1038,Екатеринбург,Бытовая техника,Чайник,2,13627
19,1088,СПб,Электроника,Смартфон,4,48021
20,1008,СПб,Бытовая техника,Холодильник,2,5612
21,1001,СПб,Электроника,Телевизор,4,28483
22,1070,Казань,Косметика,Парфюм,4,2856
23,1007,СПб,Бытовая техника,Стиральная машина,3,17541
24,1080,СПб,Бытовая техника,Холодильник,4,4585
25,1003,Екатеринбург,Одежда,Кепка,2,2021
26,1005,СПб,Одежда,Кроссовки,2,14417
27,1003,Новосибирск,Бытовая техника,Чайник,2,12692
28,1062,СПб,Бытовая техника,Холодильник,2,9873
29,1043,СПб,Электроника,Ноутбук,2,42065
30,1061,Новосибирск,Бытовая техника,Холодильник,4,35606
31,1047,СПб,Спорттовары,Футбольный мяч,3,8629
32,1086,СПб,Косметика,Помада,4,1316
33,1061,Новосибирск,Одежда,Джинсы,4,8892
34,1079,СПб,Одежда,Кепка,1,9529
35,1052,Екатеринбург,Бытовая техника,Чайник,4,15185
36,1088,Новосибирск,Спорттовары,Коврик для йоги,4,7331
37,1040,Казань,Одежда,Футболка,1,3062
38,1044,Екатеринбург,Косметика,Крем,1,2868
39,1087,Москва,Электроника,Наушники,1,7027
40,1007,СПб,Косметика,Гель для душа,4,5558
41,1080,Москва,Косметика,Помада,4,6094
