source,order_id,customer_id,city,product_category,product,quantity,price,notes
retail,1,1051,Москва,Электроника,Ноутбук,1,43 158 ₽,
web,2,1071,  спб   ,Одежда,Футболка,1,12284,
web,3,1082,Москва,,Велосипед,3,5426,manual edit
app,4,1074,Екатеринбург,Косметика,Крем,4,3744,
web,5,1099,,,Наушники,4,21 023 ₽,
web,6,1002,СПб,Спорттовары,Ракетка,2,1769,
app,7,1087,Москва,Спорттовары,Гантели,4,24333,
retail,8,1001,Екатеринбург,Косметика,Шампунь,4,5351,
app,9,1020,Новосибирск,Спорттовары,Футбольный мяч,0,21939,
retail,10,1057,Москва,Одежда,Кроссовки,2,7 396 ₽,
web,11,1088,Казань,Бытовая техника,Микроволновка,1,28658,
app,12,1041,СПб,Бытовая техника,Холодильник,4,5747,
web,13,1079,Москва,Косметика,Крем,3,489,
web,14,1061,Казань,Бытовая техника,Чайник,3,38773,
app,15,1050,Казань,Электроника,Телевизор,4,6267,
app,16,1063,,Электроника,Телевизор,1,16394,
app,17,1050,Москва,Спорттовары,Футбольный мяч,3,28464,
web,18,1038,Екатеринбург,Бытовая техника,Чайник,2,13627,
web,19,1088,СПб,Электроника,Смартфон,4,48021,
app,20,1008,  спб   ,Бытовая техника,Холодильник,2,5 612 ₽,
web,21,1001,СПб,Электроника,Телевизор,4,28483,
web,22,1070,Казань,Косметика,Парфюм,4,2856,
retail,23,1007,  спб   ,Бытовая техника,Стиральная машина,3,17541,
app,24,1080,СПб,Бытовая техника,Холодильник,4,4585,
retail,25,1003,Екатеринбург,Одежда,Кепка,2,2021,
web,26,1005,СПб,Одежда,Кроссовки,2,14417,
web,27,1003,  новосибирск   ,Бытовая техника,Чайник,2,12692,
web,28,1062,СПб,Бытовая техника,Холодильник,2,9873,
retail,29,1043,СПб,Электроника,Ноутбук,2,42065,
app,30,1061,Новосибирск,Бытовая техника,Холодильник,4,35606,
web,31,1047,СПб,Спорттовары,Футбольный мяч,3,8629,
app,32,1086,СПб,Косметика,Помада,4,1316,
web,33,1061,  новосибирск   ,Одежда,Джинсы,4,8892,
retail,34,1079,СПб,Одежда,Кепка,1,9529,
retail,35,1052,Екатеринбург,Бытовая техника,Чайник,4,15185,
retail,36,1088,Новосибирск,Спорттовары,Коврик для йоги,4,7331,manual edit
web,37,1040,Казань,Одежда,Футболка,1,3062,
web,38,1044,Екатеринбург,Косметика,Крем,1,2 868 ₽,
retail,39,1087,Москва,Электроника,Наушники,1,7027,
web,40,1007,СПб,Косметика,Гель для душа,4,5558,
web,41,1080,Москва,Косметика,Помада,4,6094,
retail,42,1034,Екатеринбург,Косметика,Гель для душа,1,4774,
web,43,1004,Казань,,Велосипед,2,27854,
retail,44,1040,Москва,Спорттовары,Футбольный мяч,4,23662,
retail,45,1072,Казань,Электроника,Ноутбук,-4,18067,
web,46,1033,Новосибирск,Одежда,Кроссовки,1,8215,
retail,47,1022,Москва,Бытовая техника,Чайник,2,17039,manual edit
app,48,1036,СПб,Спорттовары,Велосипед,3,20115,
app,49,1085,Казань,,Ракетка,3,10 762 ₽,
app,50,1064,СПб,Одежда,Джинсы,3,9110,
web,51,1077,СПб,Спорттовары,Ракетка,3,21224,
retail,52,1004,  nan   ,Спорттовары,Футбольный мяч,2,1502,
web,53,1013,Новосибирск,Электроника,Смартфон,0,5206,
web,54,1014,,Бытовая техника,Микроволновка,2,26 419 ₽,
web,55,1076,Москва,,Кепка,3,1863,
web,56,1051,Москва,Электроника,Телевизор,1,27403,
app,57,1093,Москва,Спорттовары,Гантели,1,8574,
web,58,1014,  спб   ,Косметика,Гель для душа,3,4936,
app,59,1035,СПб,Бытовая техника,Чайник,1,19198,
web,60,1058,Екатеринбург,Косметика,Шампунь,3,3457,
web,61,1027,Екатеринбург,Одежда,Джинсы,2,11921,
app,62,1044,Новосибирск,Бытовая техника,Пылесос,2,5693,
app,63,1027,Екатеринбург,Косметика,Крем,4,6039,
web,64,1043,,Одежда,Куртка,4,11173,
retail,65,1074,Казань,Электроника,Планшет,4,31105,
app,66,1091,Екатеринбург,Одежда,Кепка,1,12494,
app,67,1061,СПб,,Смартфон,1,35 080 ₽,
retail,68,1026,Москва,Одежда,Куртка,2,7776,
web,69,1076,Москва,Бытовая техника,Холодильник,1,12474,
web,70,1069,Екатеринбург,Одежда,Джинсы,4,6530,
retail,71,1008,Новосибирск,,Кепка,2,4748,
retail,72,1096,СПб,Спорттовары,Ракетка,3,14545,
retail,73,1043,Новосибирск,Одежда,Кроссовки,0,2998,
app,74,1058,,Одежда,Куртка,-2,12 935 ₽,
web,75,1095,Москва,Косметика,Парфюм,4,3604,manual edit
retail,76,1051,Новосибирск,Косметика,Помада,1,2153,
retail,77,1057,Москва,Электроника,Смартфон,-4,22 675 ₽,
web,78,1038,Новосибирск,Бытовая техника,Холодильник,2,26 938 ₽,
web,79,1055,СПб,Одежда,Футболка,1,1698,
retail,80,1001,Екатеринбург,Косметика,Шампунь,2,6663,
web,81,1053,Новосибирск,Одежда,Джинсы,3,9 164 ₽,
retail,82,1095,,Одежда,Куртка,1,7528,
web,83,1018,Новосибирск,Спорттовары,Велосипед,2,22633,
web,84,1052,Москва,Спорттовары,Велосипед,4,28353,
retail,85,1031,Москва,Одежда,Футболка,2,6535,
web,86,1067,Новосибирск,Косметика,Помада,3,502,
web,87,1055,СПб,Косметика,Крем,3,4796,
retail,88,1037,  спб   ,Косметика,Крем,4,3231,
